timestamp,open,high,low,close,volume
2025-10-27T09:30:00,4484.25,4485.72,4484.18,4485.24,32
2025-10-27T09:45:00,4484.49,4484.84,4483.41,4483.59,19
2025-10-27T10:00:00,4484.11,4485.04,4484.11,4484.59,76
2025-10-27T10:15:00,4485.00,4485.25,4484.73,4485.05,83
2025-10-27T10:30:00,4485.92,4486.57,4485.67,4486.43,77
2025-10-27T10:45:00,4487.20,4488.26,4486.84,4487.78,32
2025-10-27T11:00:00,4488.60,4489.21,4488.49,4489.20,89
2025-10-27T11:15:00,4487.21,4487.34,4486.38,4486.58,80
2025-10-27T11:30:00,4485.96,4486.34,4484.96,4485.19,89
2025-10-27T11:45:00,4486.88,4487.13,4486.10,4486.22,38
2025-10-27T12:00:00,4487.76,4488.82,4487.38,4488.37,83
2025-10-27T12:15:00,4488.08,4488.08,4487.31,4487.62,88
2025-10-27T12:30:00,4486.05,4486.09,4485.66,4485.88,91
2025-10-27T12:45:00,4486.68,4487.44,4486.59,4487.24,75
2025-10-27T13:00:00,4485.58,4485.86,4484.28,4484.68,38
2025-10-27T13:15:00,4482.74,4483.00,4482.74,4482.91,18
2025-10-27T13:30:00,4484.60,4484.87,4483.69,4484.18,50
2025-10-27T13:45:00,4484.95,4485.12,4484.43,4484.69,20
2025-10-27T14:00:00,4485.16,4485.61,4484.84,4485.34,98
2025-10-27T14:15:00,4484.14,4485.00,4483.98,4484.58,62
2025-10-27T14:30:00,4482.79,4483.09,4481.41,4481.81,20
2025-10-27T14:45:00,4480.98,4481.16,4480.50,4480.85,50
2025-10-27T15:00:00,4479.78,4479.82,4479.09,4479.29,74
2025-10-27T15:15:00,4478.31,4479.37,4478.15,4479.16,69
2025-10-27T15:30:00,4478.51,4478.92,4477.55,4477.60,14
2025-10-27T15:45:00,4479.58,4479.61,4478.36,4478.74,32
2025-10-28T09:00:00,4479.61,4479.88,4479.28,4479.32,46
2025-10-28T09:15:00,4478.46,4478.57,4477.96,4478.01,16
2025-10-28T09:30:00,4477.07,4477.28,4476.21,4476.35,17
2025-10-28T09:45:00,4475.41,4475.48,4474.74,4475.13,44
2025-10-28T10:00:00,4475.72,4476.50,4475.67,4476.17,26
2025-10-28T10:15:00,4477.29,4478.24,4477.01,4477.82,75
2025-10-28T10:30:00,4477.78,4477.93,4477.07,4477.23,11
2025-10-28T10:45:00,4479.08,4479.54,4478.53,4478.58,25
2025-10-28T11:00:00,4479.74,4480.14,4479.36,4479.48,29
2025-10-28T11:15:00,4480.76,4480.97,4480.04,4480.42,48
2025-10-28T11:30:00,4482.20,4482.30,4482.14,4482.16,79
2025-10-28T11:45:00,4482.89,4483.81,4482.70,4483.40,33
2025-10-28T12:00:00,4485.32,4486.17,4485.09,4485.94,12
2025-10-28T12:15:00,4485.38,4485.88,4484.85,4484.96,74
2025-10-28T12:30:00,4486.50,4486.67,4485.04,4485.52,75
2025-10-28T12:45:00,4484.22,4484.51,4483.67,4484.10,52
2025-10-28T13:00:00,4482.24,4483.03,4481.87,4482.90,83
2025-10-28T13:15:00,4481.71,4481.98,4481.57,4481.62,23
2025-10-28T13:30:00,4482.10,4482.49,4481.45,4481.90,49
2025-10-28T13:45:00,4481.76,4481.90,4481.64,4481.72,94
2025-10-28T14:00:00,4483.33,4483.50,4482.94,4483.24,45
2025-10-28T14:15:00,4481.78,4482.13,4481.37,4481.47,83
2025-10-28T14:30:00,4482.38,4482.59,4481.14,4481.43,15
2025-10-28T14:45:00,4482.84,4483.61,4482.50,4483.24,93
2025-10-28T15:00:00,4484.54,4485.81,4484.39,4485.39,84
2025-10-28T15:15:00,4483.85,4484.63,4483.50,4484.16,32
2025-10-28T15:30:00,4483.20,4483.25,4482.45,4482.76,83
2025-10-28T15:45:00,4481.29,4481.47,4480.89,4481.12,82
2025-10-29T09:00:00,4480.17,4480.48,4479.22,4479.32,75
2025-10-29T09:15:00,4478.05,4479.31,4477.67,4478.89,56
2025-10-29T09:30:00,4477.31,4478.24,4477.29,4477.93,72
2025-10-29T09:45:00,4476.94,4477.41,4475.99,4476.32,29
2025-10-29T10:00:00,4475.83,4476.69,4475.76,4476.43,87
2025-10-29T10:15:00,4478.29,4478.55,4477.32,4477.42,94
2025-10-29T10:30:00,4476.59,4477.74,4476.32,4477.26,10
2025-10-29T10:45:00,4479.16,4479.46,4477.90,4478.28,99
2025-10-29T11:00:00,4480.11,4481.19,4479.74,4480.93,17
2025-10-29T11:15:00,4479.11,4479.19,4478.35,4478.53,22
2025-10-29T11:30:00,4476.83,4477.90,4476.62,4477.40,22
2025-10-29T11:45:00,4479.04,4479.15,4477.98,4478.20,34
2025-10-29T12:00:00,4476.41,4476.46,4475.56,4476.05,97
2025-10-29T12:15:00,4474.22,4474.37,4473.79,4474.20,67
2025-10-29T12:30:00,4473.75,4474.25,4473.66,4473.84,26
2025-10-29T12:45:00,4475.09,4475.84,4474.90,4475.80,16
2025-10-29T13:00:00,4475.39,4475.62,4474.44,4474.82,81
2025-10-29T13:15:00,4472.86,4473.03,4471.99,4472.03,30
2025-10-29T13:30:00,4473.47,4474.68,4473.39,4474.21,64
2025-10-29T13:45:00,4473.56,4473.85,4473.14,4473.72,84
2025-10-29T14:00:00,4473.78,4474.96,4473.74,4474.58,74
2025-10-29T14:15:00,4473.09,4473.24,4472.38,4472.66,99
2025-10-29T14:30:00,4470.98,4471.12,4470.17,4470.48,28
2025-10-29T14:45:00,4469.36,4469.67,4468.56,4469.00,21
2025-10-29T15:00:00,4467.69,4468.14,4467.63,4467.67,48
2025-10-29T15:15:00,4466.36,4466.73,4465.40,4465.63,24
2025-10-29T15:30:00,4467.01,4467.12,4466.05,4466.52,88
2025-10-29T15:45:00,4466.64,4467.32,4466.45,4467.20,34
