entry_time,exit_time,side,contracts,entry_price,exit_price,pnl,exit_reason,duration_min,confidence,partial_exits,r_multiple
2025-11-10 16:47:00,2025-11-10 16:50:00,short,1,6817.5,6816.5,21.0,profit_drawdown,3.0,0.050254057082331646,0,0.21428571428571427
2025-11-10 19:44:00,2025-11-10 19:50:00,short,2,6831.0,6826.25,429.5,profit_drawdown,6.0,0.46405739230712856,0,0.32142857142857145
2025-11-11 14:43:00,2025-11-11 14:44:00,long,1,6840.5,6840.75,-16.5,volatility_spike,1.0,0.05125945830650905,0,0.0
2025-11-11 17:43:00,2025-11-11 17:44:00,long,1,6839.0,6840.5,46.0,profit_drawdown,1.0,0.12783343512005851,0,0.29411764705882354
2025-11-11 18:29:00,2025-11-11 18:30:00,long,1,6837.75,6840.5,108.5,profit_drawdown,1.0,0.12198806519070633,0,0.4166666666666667
2025-11-12 02:16:00,2025-11-12 02:23:00,short,1,6878.5,6877.0,46.0,profit_drawdown,7.0,0.04871700334569049,0,0.21739130434782608
2025-11-12 07:13:00,2025-11-12 07:28:00,short,1,6888.0,6888.25,-41.5,underwater_timeout,15.0,0.04790938398359704,0,-0.16666666666666666
2025-11-12 10:13:00,2025-11-12 10:21:00,short,1,6883.5,6882.5,21.0,profit_drawdown,8.0,0.43528958913509225,0,0.2727272727272727
2025-11-12 10:40:00,2025-11-12 10:43:00,short,1,6884.75,6886.75,-129.0,sideways_market_exit,3.0,0.2507039083344495,0,-1.0
2025-11-12 10:46:00,2025-11-12 10:51:00,short,1,6887.25,6886.5,8.5,profit_drawdown,5.0,0.1545738363183449,0,0.2
2025-11-12 11:13:00,2025-11-12 11:15:00,short,1,6887.0,6886.5,-4.0,profit_drawdown,2.0,0.3294362905277321,0,0.125
2025-11-12 12:34:00,2025-11-12 12:46:00,short,1,6895.75,6895.25,-4.0,profit_drawdown,12.0,0.46405739230712856,0,0.1
2025-11-12 16:49:00,2025-11-12 16:50:00,long,1,6855.75,6858.75,121.0,profit_drawdown,1.0,0.46405739230712856,0,0.23404255319148937
2025-11-13 00:10:00,2025-11-13 00:12:00,short,1,6867.5,6865.5,71.0,profit_drawdown,2.0,0.15851416319430117,0,0.2916666666666667
2025-11-13 01:12:00,2025-11-13 01:28:00,short,1,6884.25,6879.25,221.0,profit_drawdown,16.0,0.3682744809937611,0,0.3877551020408163
2025-11-13 14:45:00,2025-11-13 14:50:00,long,1,6820.0,6827.0,321.0,profit_drawdown,5.0,0.0904296329760662,0,0.34615384615384615
2025-11-13 15:55:00,2025-11-13 15:58:00,long,1,6798.25,6803.5,233.5,profit_drawdown,3.0,0.04756554596594446,0,0.3448275862068966
2025-11-14 01:30:00,2025-11-14 01:31:00,long,1,6769.0,6769.5,-4.0,volatility_spike,1.0,0.04742678001917517,0,0.045454545454545456
2025-11-14 03:55:00,2025-11-14 03:56:00,long,1,6764.0,6765.0,21.0,volatility_spike,1.0,0.047430029573135614,0,0.16666666666666666
2025-11-14 04:23:00,2025-11-14 04:25:00,long,1,6756.5,6757.0,-4.0,volatility_spike,2.0,0.04744605115673894,0,0.04
2025-11-14 07:12:00,2025-11-14 07:18:00,long,1,6743.25,6734.5,-466.5,sideways_market_exit,6.0,0.049051710156815004,0,-0.8780487804878049
2025-11-14 07:19:00,2025-11-14 07:23:00,long,2,6735.0,6738.5,304.5,profit_drawdown,4.0,0.46405739230712856,0,0.2549019607843137
2025-11-14 11:08:00,2025-11-14 11:12:00,long,2,6728.5,6720.5,-845.5,sideways_market_exit,4.0,0.46405739230712856,0,-0.9705882352941176
2025-11-14 11:13:00,2025-11-14 11:28:00,long,2,6721.25,6715.25,-645.5,underwater_timeout,15.0,0.46405739230712856,0,-0.6756756756756757
